# Nachschlagewerk: Funktion -> Datei:Zeile
# Erzeugt von "node tools/karte.js". Suchen statt lesen.
# 1512 Eintraege

_applyImageTransform                       js/documents-r2.js:1300
machineAddress                             js/routeplanner.js:25
machineCardHtml                            js/addressbook.js:1955
machineCategoryName                        js/addressbook.js:1782
machineEquipmentCatalogIds                 js/app-init.js:2298
machineLabel                               js/routeplanner.js:34
machineOptions                             js/ai-quick-capture.js:89
machineRelatedIds                          js/machine-modal.js:296
machinesButtonHtml                         js/routenplanung.js:416
machineSuggestHtml                         js/addressbook.js:3191
machineThumbUrl                            js/addressbook.js:1790
machineTitle                               js/routenplanung.js:82
markAllNotificationsRead                   js/notifications.js:74
markProtocolDirty                          js/protocols.js:24
markRead                                   js/notifications.js:68
markServiceberichtDirty                    js/service-report-form.js:600
matchesMachineSeries                       js/checklists.js:237
matchesSearch                              js/addressbook.js:911
matchMachineBySerial                       js/ai-quick-capture.js:23
matchMachineId                             js/ai-quick-capture.js:155
matchUserId                                js/ai-quick-capture.js:262
mentionsOwnCompany                         js/addressbook.js:530
migrationBannerHtml                        js/addressbook.js:881
mikrofonAnzeigen                           js/ki-assistent.js:468
modeBtn                                    js/ai-quick-capture.js:593
modell                                     js/ki-assistent.js:30
monthEntries                               js/calendar-widget.js:394
moveGroup                                  js/protocol_templates.js:608
moveItem                                   js/protocol_templates.js:622
moveSupergroupTemplate                     js/task_templates.js:601
nachDatum                                  js/ki-assistent.js:304
nachfuehren                                js/dropdown-position.js:114
navigateLightbox                           js/photo-lightbox.js:115
navigatePickerToFolder                     js/task_templates.js:462
navigateTo                                 js/app-init.js:92
navigateToAngebot                          js/listen.js:2117
navigateToFolder                           js/documents-r2.js:147
navigateToProcess                          js/history-modal.js:832
navigateToTask                             js/history-modal.js:799
newBeschriftungRow                         js/labels.js:1169
normalize                                  js/customers.js:532
normalizeEquipList                         js/machine-details-modal.js:275
normalizeMachineIdList                     js/machines-grouped.js:346
normalizeMatchcode                         js/listen.js:2043
normalizeUrl                               js/addressbook.js:124
normCompany                                js/addressbook.js:158
normMachineIds                             js/machine-details-modal.js:262
normStreet                                 js/addressbook.js:150
normText                                   js/addressbook.js:142
noteVisit                                  js/routenplanung.js:1454
notificationsPushEnabled                   js/notifications.js:562
nutzer                                     js/ki-assistent.js:266
oeffnen                                    js/ki-assistent.js:545
offeneMenus                                js/dropdown-position.js:89
onAnyScroll                                js/workshop-photos-helper.js:316
onBackOnline                               js/offline-service.js:594
onChecklistToggle                          js/checklists.js:331
onerror                                    js/app-core.js:20
onMachineManufacturerChange                js/app-init.js:2486
onMachineSelected                          js/tasks.js:810
onServiceberichtFieldChange                js/service-report-form.js:601
onTaskFieldChange                          js/tasks.js:20
open                                       js/routenplanung.js:1445
openAcceptanceProtocol                     js/protocols.js:54
openAccountingModal                        js/accounting.js:719
openAddMachineModal                        js/app-init.js:1969
openAddressbookDetail                      js/addressbook.js:3474
openAddressContactsById                    js/addressbook.js:1246
openAddressEditById                        js/addressbook.js:1230
openAddressForm                            js/addressbook.js:2640
openAddressInAddressbook                   js/routenplanung.js:1443
openAddressTaskAiModal                     js/ai-address-task.js:112
openAddressTaskForm                        js/addressbook.js:2489
openAddTaskModal                           js/tasks.js:653
openAiCaptureModal                         js/ai-quick-capture.js:359
openAiServiceReportModal                   js/ai-quick-capture.js:1015
openCalendarWidgetNewEntry                 js/calendar-widget.js:839
openContactForm                            js/addressbook.js:2860
openCreateEventModal                       js/calendar-events.js:868
openCustomMachineForm                      js/addressbook.js:3310
openDB                                     js/offline-service.js:89
openDBRaw                                  js/offline-service.js:53
openDetail                                 js/addressbook.js:1209
openDialog                                 js/routenplanung.js:1747
openDocumentPicker                         js/task_templates.js:342
openDocumentsModal                         js/documents-modal.js:9
openDocumentUploadModal                    js/documents-r2.js:1063
openDriverSignaturePad                     js/signature-pads.js:256
openEditForm                               js/calendar-widget.js:687
openEditProcessModal                       js/processes-ui.js:436
openEditServicebericht                     js/service-entries.js:196
openEditStammdaten                         js/app-init.js:1941
openEmailImportModal                       js/processes-ui.js:103
openFinancialDashboard                     js/accounting.js:1937
openFolderModal                            js/documents-r2.js:1696
openFormModal                              js/addressbook.js:2568
openGlassDropdown                          js/accounting.js:87
openGoogleMaps                             js/app-init.js:2613
openGoogleMapsRouteFallback                js/service-reports.js:172
openHistoryModal                           js/history-modal.js:226
openImageViewer                            js/history-modal.js:1243
openImportantItem                          js/notifications.js:520
openIntakeProtocol                         js/protocols.js:37
openLabelArticleModal                      js/labels.js:148
openLabelImportModal                       js/labels.js:226
openLinkForm                               js/addressbook.js:2928
openLinkTypeForm                           js/addressbook.js:3073
openMachine                                js/addressbook.js:3299
openMachineDetails                         js/machine-details-modal.js:24
openMachineEvaluation                      js/accounting.js:2183
openMachineLinkForm                        js/addressbook.js:3128
openMaintEmailModal                        js/calendar-events.js:798
openMaintTerminModal                       js/calendar-events.js:563
openManualEventEmail                       js/calendar-events.js:980
openMapsRoute                              js/service-report-form.js:461
openMapsRouteForBetreiber                  js/service-report-form.js:475
openMapsRouteForHotel                      js/service-report-form.js:485
openMapsRouteForLocation                   js/service-report-form.js:480
openModal                                  js/addressbook.js:2586
openModal                                  js/app-init.js:1318
openModal                                  js/ui-modals.js:26
openNoteForm                               js/addressbook.js:3390
openPanel                                  js/calendar-widget.js:808
openPhotosLightbox                         js/photo-lightbox.js:96
openPlanModal                              js/settings-uvv-plans.js:339
openProcessAddModal                        js/processes-ui.js:283
openProcessServiceberichtPicker            js/service-picker.js:92
openProcessStepsModal                      js/processes-ui.js:933
openProtocolFromTask                       js/tasks.js:695
openProtocolFromTask                       js/tasks.js:1828
openProtocolModal                          js/protocols.js:257
openProtocolPDF                            js/protocols.js:2782
openQTModal                                js/task_templates.js:695
openRenameModal                            js/documents-r2.js:1839
openReportTypeModal                        js/service-report-form.js:12
openRoutePlanner                           js/routeplanner.js:152
openServiceActionsModal                    js/service-list.js:248
openServiceAttachments                     js/photo-lightbox.js:12
openServiceberichtFromTask                 js/service-picker.js:46
openServiceberichtModal                    js/service-entries.js:255
openServiceberichtPicker                   js/service-picker.js:68
openServiceReport                          js/calendar-widget.js:773
openSettingsModal                          js/workshop-photos-helper.js:240
openSignaturePad                           js/signature-pads.js:18
openSingleMachineEvaluation                js/history-modal.js:11
openSplitDialog                            js/accounting.js:2693
openTarget                                 js/service-entries.js:176
openTaskModal                              js/tasks.js:710
openTasksForMachine                        js/ai-quick-capture.js:42
openTasksForWorkshop                       js/ai-quick-capture.js:58
openTechSignaturePad                       js/signature-pads.js:164
openTemplateEditor                         js/protocol_templates.js:160
openUserSignaturePad                       js/signature-pads.js:328
openWorkLogSummaryModal                    js/service-reports.js:473
openWorkLogSummaryModal                    js/worklog-tables.js:9
openWorkshopOrderModal                     js/app-init.js:732
openWorkshopPhotoModal                     js/workshop-photos-modal.js:15
operatorParts                              js/addressbook.js:593
optional                                   js/addressbook.js:340
parseAngeboteCSVFile                       js/listen.js:2230
parseAngeboteExcelFile                     js/listen.js:2185
parseCSVFile                               js/customers.js:232
parseExcelFile                             js/customers.js:189
parseGermanDate                            js/listen.js:2368
parseGermanNumber                          js/listen.js:2382
parseKm                                    js/service-reports.js:320
parseLabelCSVFile                          js/labels.js:303
parseLabelExcelFile                        js/labels.js:278
parseMachineFilesMeta                      js/machine-modal.js:17
parseNum                                   js/listen.js:629
parseNumDe                                 js/listen.js:172
parseTime                                  js/service-reports.js:287
passesFilters                              js/calendar-widget.js:383
passtZuMir                                 js/ki-assistent.js:272
pathGenerator                              js/documents-r2.js:1154
pathGenerator                              js/history-modal.js:1317
pathGenerator                              js/machine-modal.js:682
pathGenerator                              js/offline-service.js:295
pathGenerator                              js/offline-service.js:425
pathGenerator                              js/service-report-form.js:823
placePanel                                 js/calendar-widget.js:568
planRouteForAddress                        js/addressbook.js:1195
planRouteForMachine                        js/customers.js:1114
pmeAnswerTypeToggleHtml                    js/settings-uvv-plans.js:499
pmeItemDragEnd                             js/settings-uvv-plans.js:540
pmeItemDragLeave                           js/settings-uvv-plans.js:535
pmeItemDragOver                            js/settings-uvv-plans.js:528
pmeItemDragStart                           js/settings-uvv-plans.js:521
pmeItemDrop                                js/settings-uvv-plans.js:549
pmeToggleAnswerType                        js/settings-uvv-plans.js:514
pointToSegmentKm                           js/routenplanung.js:137
populateAngeboteFilterOptions              js/listen.js:553
populateCalendarCategoryFilter             js/calendar-events.js:1105
populateCategorySelect                     js/protocol_templates.js:187
populateCatSeriesMachineCatOptions         js/app-init.js:1264
populateCatSeriesManufacturerOptions       js/app-init.js:1253
populateChecklistSelector                  js/checklists.js:221
populateDocumentTypeDropdowns              js/documents-r2.js:266
populateFirmUI                             js/customers.js:111
populateGlobalAreaSelect                   js/accounting.js:1323
populateMachineEquipmentCatalogDropdown    js/machine-modal.js:379
populateMachineFilters                     js/tasks.js:1458
populateMachineManufacturerDropdown        js/app-init.js:2370
populateMachineSeriesDropdown              js/app-init.js:2456
populatePmeSeriesOptions                   js/settings-uvv-plans.js:369
positionieren                              js/dropdown-position.js:28
positionMachineRelatedSuggestions          js/machine-modal.js:208
positionSuggestionsBoxFixed                js/customers.js:706
previewDocument                            js/documents-r2.js:1467
previewProtocolPDF                         js/protocols.js:2183
previewServiceberichtPDF                   js/servicebericht-pdf.js:1264
printBeschriftung                          js/labels.js:1821
printSelectedLabels                        js/labels.js:538
printVorlageLabel                          js/labels.js:1079
processAiCaptureMsgFile                    js/ai-quick-capture.js:1403
processesMatching                          js/ai-quick-capture.js:48
processMachineLabel                        js/process-machine-select.js:12
processManualHistoryMsgFile                js/history-modal.js:1040
processMsgFile                             js/process-messages.js:52
processPendingAddress                      js/processes-ui.js:333
processTargetOptions                       js/ai-quick-capture.js:80
processWorkshopToggle                      js/app-init.js:796
procStepDragEnd                            js/processes-ui.js:837
procStepDragOver                           js/processes-ui.js:841
procStepDragStart                          js/processes-ui.js:832
procStepDrop                               js/processes-ui.js:845
ptToFrac                                   js/labels.js:726
ptToMm                                     js/labels.js:1156
pushedKeys                                 js/notifications.js:550
pushUrgent                                 js/notifications.js:603
readKeys                                   js/notifications.js:50
readPerms                                  js/permissions.js:24
rebuildMaintEmailBody                      js/calendar-events.js:746
recalculateMachineMaintenanceFromHistory   js/app-init.js:2713
recentlyViewedMachineCard                  js/dashboard.js:267
refresh                                    js/calendar-widget.js:794
refresh                                    js/notifications.js:430
refreshDetail                              js/addressbook.js:3465
refreshEditSeriesDropdown                  js/documents-r2.js:728
refreshUploadSeriesDropdown                js/documents-r2.js:667
registerUnicodeFont                        js/customers.js:1332
releaseServiceberichtLock                  js/service-entries.js:134
relLabel                                   js/calendar-widget.js:88
relLabel                                   js/notifications.js:97
removeBeschriftungImage                    js/labels.js:1306
removeBeschriftungPage                     js/labels.js:1234
removeBeschriftungRow                      js/labels.js:1362
removeDriverSignature                      js/checklists.js:734
removeExistingPhoto                        js/history-modal.js:1230
removeExistingServiceFile                  js/service-report-form.js:690
removeGroup                                js/protocol_templates.js:447
removeItem                                 js/protocol_templates.js:525
removeMachineEquipmentRow                  js/machine-modal.js:336
removeMachineFile                          js/machine-modal.js:652
removeModalSubtask                         js/task_templates.js:1185
removeProcessServiceLink                   js/processes-ui.js:624
removeQTGroup                              js/task_templates.js:901
removeQTSubtask                            js/task_templates.js:902
removeRelatedMachineFromModal              js/machine-modal.js:294
removeServiceFile                          js/service-report-form.js:685
removeSupergroupFromModal                  js/task_templates.js:1137
removeTableColumn                          js/protocol_templates.js:507
removeTableRow                             js/protocol_templates.js:494
removeWorkshopPhotoSelect                  js/workshop-photos-helper.js:17
render                                     js/calendar-widget.js:574
render                                     js/notifications.js:387
renderABAddressTypeFilterOptions           js/addressbook.js:3800
renderABContactFilterOptions               js/addressbook.js:3704
renderAccounting                           js/accounting.js:284
renderAccountingCharts                     js/accounting.js:3061
renderAccountingDetailsContent             js/accounting.js:2536
renderActiveChecklists                     js/checklists.js:373
renderAddressList                          js/addressbook.js:1052
renderAddressTypeFilter                    js/routenplanung.js:1425
renderAngebotBemerkungCell                 js/listen.js:1178
renderAngeboteList                         js/listen.js:607
renderAngebotErinnerungCell                js/listen.js:1533
renderAngebotMachineCell                   js/listen.js:1706
renderAngebotNotizButton                   js/listen.js:1205
renderAngebotNotizPanelContent             js/listen.js:1270
renderAngebotReminderBadge                 js/listen.js:1591
renderAngebotStatusCell                    js/listen.js:1189
renderAssignedUsers                        js/tasks.js:1216
renderAvatars                              js/tasks.js:1019
renderAvatars                              js/tasks.js:1432
renderBeschriftungPageTabs                 js/labels.js:1173
renderBeschriftungPreview                  js/labels.js:1621
renderBeschriftungRows                     js/labels.js:1375
renderBoard                                js/tasks.js:265
renderCategoryList                         js/app-init.js:911
renderContactsTab                          js/addressbook.js:1740
renderCustomCheckpoints                    js/protocols.js:955
renderDashboard                            js/app-init.js:390
renderDashboard                            js/dashboard.js:45
renderDashboardSection                     js/accounting.js:2115
renderDetail                               js/addressbook.js:1500
renderDocuments                            js/documents-r2.js:874
renderEditHistory                          js/protocols.js:1498
renderEditor                               js/protocol_templates.js:207
renderEmptyLastService                     js/machine-details-modal.js:389
renderEvents                               js/calendar-events.js:115
renderFilters                              js/calendar-widget.js:510
renderForm                                 js/calendar-widget.js:533
renderGrid                                 js/calendar-widget.js:415
renderGroup                                js/listen.js:1666
renderHistoryTab                           js/addressbook.js:2152
renderHqAddress                            js/machine-details-modal.js:186
renderItem                                 js/listen.js:1654
renderLabelArticles                        js/labels.js:46
renderLabelPreviewUI                       js/labels.js:629
renderLegacyCheckpoints                    js/protocols.js:844
renderLinked                               js/routenplanung.js:819
renderLinksTab                             js/addressbook.js:2083
renderList                                 js/calendar-widget.js:487
renderLoading                              js/addressbook.js:890
renderMachineContactPersons                js/service-report-form.js:374
renderMachineEquipmentRows                 js/machine-modal.js:300
renderMachineFileItem                      js/machine-modal.js:560
renderMachineFilePreviews                  js/machine-modal.js:508
renderMachineRelatedChips                  js/machine-modal.js:186
renderMachineSeriesFilterOptions           js/app-init.js:558
renderMachinesGrouped                      js/machines-grouped.js:12
renderMachinesTab                          js/addressbook.js:1863
renderMachinesView                         js/tasks.js:532
renderManufacturerFilter                   js/routenplanung.js:1369
renderMarkers                              js/routenplanung.js:492
renderModalGroups                          js/task_templates.js:1057
renderMyProcessesSection                   js/tasks.js:1367
renderNearby                               js/routenplanung.js:842
renderNearbyHeader                         js/routenplanung.js:1331
renderOperatorAddressFallback              js/machine-details-modal.js:366
renderOverviewTab                          js/addressbook.js:1589
renderPdfThumbnail                         js/documents-r2.js:1015
renderPhotos                               js/protocols.js:1080
renderPickerContent                        js/task_templates.js:409
renderPmeItems                             js/settings-uvv-plans.js:463
renderPredefinedCheckpoints                js/protocols.js:654
renderPreview                              js/ai-address-task.js:290
renderPreview                              js/ai-quick-capture.js:549
renderProcesses                            js/processes.js:83
renderProcessSelectMenu                    js/processes-ui.js:682
renderProcessServiceLinkSection            js/processes-ui.js:590
renderProcessSteps                         js/processes-ui.js:749
renderProcessTechDropdown                  js/processes-ui.js:165
renderProgress                             js/tasks.js:1444
renderProtocols                            js/protocols.js:2446
renderPushToggle                           js/notifications.js:593
renderQTBuilder                            js/task_templates.js:826
renderQuarters                             js/accounting.js:597
renderQuickTemplatePicker                  js/task_templates.js:1007
renderQuickTemplates                       js/task_templates.js:728
renderRouteSummary                         js/routenplanung.js:630
renderSelectionBar                         js/addressbook.js:1160
renderServiceCategoryFilterList            js/service-list.js:58
renderServiceCategoryList                  js/service-list.js:139
renderServiceCpSuggestions                 js/service-report-form.js:413
renderServiceEntries                       js/service-entries.js:371
renderServiceFilePreviews                  js/service-report-form.js:610
renderServiceLinkBadge                     js/service-entries.js:443
renderServiceMachineList                   js/service-report-form.js:65
renderSingleModePreview                    js/labels.js:692
renderSrPreview                            js/ai-quick-capture.js:1149
renderStops                                js/routenplanung.js:766
renderStructuredCheckpoints                js/protocols.js:671
renderTab                                  js/addressbook.js:1578
renderTasks                                js/tasks.js:171
renderTasksTab                             js/addressbook.js:2399
renderTechDropdown                         js/service-report-form.js:494
renderTemplateList                         js/protocol_templates.js:26
renderTemplatesInSettings                  js/task_templates.js:75
renderTextFields                           js/protocols.js:1019
renderTrendBox                             js/listen.js:673
renderUserDropdown                         js/app-init.js:315
renderUserList                             js/users.js:100
renderUvvPlanCards                         js/settings-uvv-plans.js:48
renderVorlagen                             js/labels.js:1038
renderWhatsAppMessages                     js/history-modal.js:153
renderWorkshopPhotoPreview                 js/workshop-photos-helper.js:22
renderYoYComparison                        js/accounting.js:3253
resetAccountingForm                        js/accounting.js:695
resetAiCapture                             js/ai-quick-capture.js:374
resetAiServiceReportPreview                js/ai-quick-capture.js:1032
resetAngeboteImportUI                      js/listen.js:2339
resetBeschriftungImageRotation             js/labels.js:1335
resetGlobalAssignment                      js/accounting.js:1333
resetImportUI                              js/customers.js:373
resetModal                                 js/tasks.js:895
resetQTBuilder                             js/task_templates.js:779
resolveCoords                              js/routenplanung.js:348
resolveMachineAddress                      js/addressbook.js:602
resolveWorkshopAddressId                   js/addressbook.js:479
revertSplit                                js/accounting.js:2656
row                                        js/addressbook.js:1598
rp2AddCandidate                            js/routenplanung.js:911
rp2ExportAppleMaps                         js/routenplanung.js:1646
rp2ExportGoogleMaps                        js/routenplanung.js:1625
rp2Init                                    js/routenplanung.js:1829
rp2InitInternal                            js/routenplanung.js:1840
rp2MoveStop                                js/routenplanung.js:900
rp2OnRadiusInput                           js/routenplanung.js:1268
rp2Optimize                                js/routenplanung.js:937
rp2RemoveStop                              js/routenplanung.js:892
rp2RunNearbySearch                         js/routenplanung.js:1179
rp2Search                                  js/routenplanung.js:1055
rp2ShowLinked                              js/routenplanung.js:435
rp2ShowMachines                            js/routenplanung.js:529
rp2StartRouteWithAddresses                 js/routenplanung.js:1680
rp2ToggleAddressType                       js/routenplanung.js:1358
rp2ToggleNearbyFilter                      js/routenplanung.js:1352
rp2ToggleRadiusActive                      js/routenplanung.js:1263
rpApplyRadius                              js/routeplanner.js:188
rpOpenGoogleRoute                          js/routeplanner.js:238
rpUpdateCount                              js/routeplanner.js:230
runAiCapture                               js/ai-quick-capture.js:387
runAiServiceReportAnalysis                 js/ai-quick-capture.js:1044
runAnalysis                                js/ai-address-task.js:210
runNearbySearch                            js/routenplanung.js:1181
runSearch                                  js/routenplanung.js:1060
runSerialNumberMatching                    js/customer-matching.js:184
runSmartCustomerMatching                   js/customer-matching.js:133
safeBarcodeUrl                             js/labels.js:531
sanitizeForServiceEntries                  js/offline-service.js:31
saveAddressCustomMachines                  js/addressbook.js:1855
saveAiCaptureResults                       js/ai-quick-capture.js:770
saveAndCloseProtocol                       js/protocols.js:450
saveAndCloseServicebericht                 js/service-report-form.js:1037
saveAngebotNotiz                           js/listen.js:1318
saveCategoryOrder                          js/app-init.js:1171
saveCustomCheckpoints                      js/protocols.js:1384
saveCustomTemplates                        js/settings-uvv-plans.js:679
saveDocument                               js/documents-r2.js:1136
saveDriverSignatureCanvas                  js/signature-pads.js:315
saveEditAngebotNotiz                       js/listen.js:1361
saveEvent                                  js/calendar-events.js:909
saveFilters                                js/calendar-widget.js:131
saveFirmendaten                            js/customers.js:53
saveFolder                                 js/documents-r2.js:1731
saveGeoCache                               js/routenplanung.js:222
saveImportedEmail                          js/processes.js:448
saveLabelArticle                           js/labels.js:179
saveMaintTermin                            js/calendar-events.js:612
saveManualHistoryEntry                     js/history-modal.js:1254
saveNewCheckpoint                          js/protocols.js:932
saveNewProcess                             js/processes-ui.js:364
saveNewWorkshopPhoto                       js/workshop-photos-helper.js:52
savePlanModal                              js/settings-uvv-plans.js:585
saveProcessStepsModal                      js/processes-ui.js:955
saveProtocol                               js/protocols.js:1139
saveProtocolPDFToR2                        js/protocols.js:2216
saveProtocolPhotos                         js/protocols.js:1411
savePushed                                 js/notifications.js:557
saveQuickTemplate                          js/task_templates.js:904
saveReadKeys                               js/notifications.js:60
saveRename                                 js/documents-r2.js:1879
saveResult                                 js/ai-address-task.js:358
saveRouteDialog                            js/routenplanung.js:1497
saveServiceberichtData                     js/service-report-form.js:769
saveServiceberichtPDFToR2                  js/servicebericht-pdf.js:1285
saveSettingsNew                            js/workshop-photos-helper.js:255
saveSignatureCanvas                        js/signature-pads.js:128
saveTask                                   js/tasks.js:934
saveTaskAsQuickTemplate                    js/tasks.js:1851
saveTechSignatureCanvas                    js/signature-pads.js:222
saveTemplate                               js/protocol_templates.js:532
saveUserEdit                               js/users.js:293
saveUserSignatureCanvas                    js/signature-pads.js:386
saveUvvPlanAssignment                      js/settings-uvv-plans.js:247
sb                                         js/addressbook.js:232
sb                                         js/ai-address-task.js:29
sb                                         js/calendar-widget.js:57
sb                                         js/ki-assistent.js:32
sb                                         js/notifications.js:29
sb                                         js/routenplanung.js:64
schliessen                                 js/ki-assistent.js:551
schluessel                                 js/ki-assistent.js:31
scoreAddress                               js/addressbook.js:549
scrollStep                                 js/tasks.js:1776
searchAddress                              js/app-init.js:2626
searchCustomersForMachine                  js/customers.js:721
searchLocationsForMachine                  js/customers.js:866
searchOperatorsForMachine                  js/customers.js:783
searchRelatedMachinesForModal              js/machine-modal.js:240
selectABAddressTypeFilter                  js/addressbook.js:3836
selectABContactFilter                      js/addressbook.js:3740
selectAccMachine                           js/accounting.js:831
selectAddress                              js/app-init.js:2659
selectAngebotMachine                       js/listen.js:1877
selectCalendarCategory                     js/calendar-events.js:1123
selectCatColor                             js/app-init.js:1376
selectCategory                             js/app-init.js:2316
selectCategoryFilter                       js/app-init.js:429
selectContactFilter                        js/app-init.js:631
selectCustomerForMachine                   js/customers.js:948
selectGlobalMachine                        js/accounting.js:1240
selectGlobalWorkshopMachine                js/accounting.js:1250
selectLocationForMachine                   js/customers.js:929
selectMachine                              js/tasks.js:829
selectMachine                              js/tasks.js:1120
selectMachineManufacturer                  js/app-init.js:2338
selectMachineSeries                        js/app-init.js:2448
selectOperatorForMachine                   js/customers.js:846
selectPickerDocument                       js/task_templates.js:482
selectPickerServicebericht                 js/service-picker.js:197
selectProcessMachine                       js/process-machine-select.js:149
selectProcessSelectOption                  js/processes-ui.js:702
selectProcessServiceReport                 js/processes-ui.js:617
selectProcessWorkshopOrder                 js/process-machine-select.js:169
selectQTGroupName                          js/task_templates.js:810
selectQTSubtask                            js/task_templates.js:816
selectSearchResult                         js/routenplanung.js:1155
selectSeriesFilter                         js/app-init.js:515
selectServiceCategory                      js/service-list.js:102
selectServiceCategoryFilter                js/service-list.js:23
selectServiceMachine                       js/service-report-form.js:129
selectTaskViewTab                          js/tasks.js:1361
selectWorkshopOrderMode                    js/tasks.js:1147
sendMaintEmail                             js/calendar-events.js:715
serviceEntriesLimit                        js/service-entries.js:694
set                                        js/calendar-widget.js:672
setAccountingKpiFilter                     js/accounting.js:3035
setActiveUser                              js/auth.js:304
setAddressbookHistoryFilter                js/addressbook.js:2281
setAngeboteStatusFilter                    js/listen.js:114
setBeschriftungOrientation                 js/labels.js:1221
setCache                                   js/routenplanung.js:278
setChecklistItemComment                    js/checklists.js:708
setDriverSignatureDate                     js/checklists.js:741
setDriverSignatureImage                    js/checklists.js:753
setLocalRoutes                             js/routenplanung.js:1493
setMachineMainImage                        js/machine-modal.js:637
setMaintStatusFilter                       js/calendar-events.js:861
setMapPin                                  js/app-init.js:2605
setPmeType                                 js/settings-uvv-plans.js:433
setProcessRemindQuick                      js/processes-ui.js:268
setProcessStatus                           js/processes.js:429
setProcessStatusFilter                     js/processes-ui.js:75
setProtocolFilter                          js/protocols.js:2412
setProtocolPrintKAPlaceholder              js/protocols.js:30
setSelectMode                              js/addressbook.js:1130
setStatus                                  js/routenplanung.js:927
setSubtaskAction                           js/task_templates.js:153
setupAddressSearchInput                    js/addressbook.js:3029
setupAngeboteImportListeners               js/listen.js:2140
setupCategoryDragReorder                   js/app-init.js:1120
setupCustomerAutocomplete                  js/customer-matching.js:9
setupDragAndDrop                           js/tasks.js:1593
setupFilterDropdowns                       js/tasks.js:72
setupImportListeners                       js/customers.js:129
setupLabelImportListeners                  js/labels.js:239
setupMachineSearchInput                    js/addressbook.js:3181
setupNewTaskGroups                         js/task_templates.js:966
setupRealtimeSubscriptions                 js/notifications.js:640
setupSignatureEventListeners               js/signature-pads.js:74
setupTemplateSelection                     js/protocols.js:489
setUVVGeneralRemark                        js/checklists.js:714
setWorkshopFilter                          js/machines-grouped.js:479
setz                                       js/dropdown-position.js:46
severityOf                                 js/calendar-widget.js:97
showAccAiBanner                            js/accounting.js:1559
showAddCheckpointForm                      js/protocols.js:919
showAllTasksAndSwitch                      js/tasks.js:253
showAngeboteMappingConfig                  js/listen.js:2289
showEquipmentAddForm                       js/machine-modal.js:341
showLabelImportMapping                     js/labels.js:346
showLoginError                             js/auth.js:5
showMachineDropdown                        js/tasks.js:1099
showMappingConfig                          js/customers.js:298
showMyTasksAndSwitch                       js/tasks.js:241
showProcessMachineDropdown                 js/process-machine-select.js:128
showRouteErrorModal                        js/service-reports.js:154
showServiceQuickInfo                       js/service-reports.js:437
showServiceReportsForCurrentMachine        js/history-modal.js:1541
showSyncToast                              js/offline-service.js:553
showToast                                  js/ui-feedback.js:55
showToast                                  js/ui-modals.js:5
showUnassigned                             js/addressbook.js:3198
showUnsavedDialog                          js/app-core.js:36
showWorkLogSummary                         js/service-reports.js:432
showWorkshopMachinesAndSwitch              js/machines-grouped.js:490
simplifyGeometry                           js/routenplanung.js:168
sortMonths                                 js/accounting.js:2286
splitLine                                  js/labels.js:322
splitStreetHouseNumber                     js/routenplanung.js:208
spracheVerfuegbar                          js/ki-assistent.js:435
srArbeitRow                                js/ai-quick-capture.js:1201
srMaterialRow                              js/ai-quick-capture.js:1208
start                                      js/dropdown-position.js:123
startCinemaScrolling                       js/tasks.js:1762
startDraw                                  js/signature-pads.js:87
startDraw                                  js/signature-pads.js:194
startDraw                                  js/signature-pads.js:287
startDraw                                  js/signature-pads.js:358
startEditAngebotMachine                    js/listen.js:1747
startEditAngebotNotiz                      js/listen.js:1345
startOfMonth                               js/calendar-widget.js:67
startReportCreation                        js/history-modal.js:1582
startSubtaskDrag                           js/tasks.js:1512
stopDraw                                   js/signature-pads.js:103
stopDraw                                   js/signature-pads.js:196
stopDraw                                   js/signature-pads.js:289
stopDraw                                   js/signature-pads.js:360
stopIdFor                                  js/routenplanung.js:379
stopMic                                    js/ai-address-task.js:200
stopRecording                              js/voice-dictation.js:48
stripEmailAngleBrackets                    js/history-modal.js:124
subjectLabel                               js/notifications.js:320
submitAccountingEntry                      js/accounting.js:1398
submitForm                                 js/calendar-widget.js:708
submitNewMachine                           js/app-init.js:2826
submitPinLogin                             js/auth.js:270
submitServicebericht                       js/service-picker.js:214
submitServicebericht                       js/service-report-form.js:1010
submitSplit                                js/accounting.js:2974
submitSupabaseLogin                        js/auth.js:44
subRowHtml                                 js/ai-address-task.js:346
supabaseLogout                             js/auth.js:26
supergroupForSubtask                       js/ai-quick-capture.js:134
supergroupNames                            js/ai-quick-capture.js:101
supergroupOptions                          js/ai-quick-capture.js:145
switchAccountingTab                        js/accounting.js:272
switchAngebotMachineToFreitext             js/listen.js:1763
switchBeschriftungPage                     js/labels.js:1245
switchEventsSubView                        js/processes-ui.js:14
switchFinType                              js/accounting.js:1929
switchImportTab                            js/customers.js:28
switchLabelTab                             js/labels.js:1120
switchListenTab                            js/listen.js:43
switchProtocolView                         js/protocols.js:2347
switchQuartersYear                         js/accounting.js:592
switchServicePage                          js/service-list.js:168
switchServiceView                          js/service-list.js:174
switchTaskView                             js/tasks.js:1324
switchTextSnippetTab                       js/task_templates.js:58
switchView                                 js/app-init.js:113
syncAccountDebitedStatus                   js/accounting.js:1382
syncAddressFromMachine                     js/customer-matching.js:94
